,numcode,country,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
0,4,Afghanistan,17481800,18034130,18511480,19038420,19701940,20531160,21487079,22507368,23499850,24399948,25183615,25877544,26528741,27207291,27962207,28809167,29726803,30682500,31627506,..
1,8,Albania,3168033,3148281,3128530,3108778,3089027,3060173,3051010,3039616,3026939,3011487,2992547,2970017,2947314,2927519,2913021,2904780,2900489,2897366,2894475,..
2,12,Algeria,29411839,29887717,30336880,30766551,31183658,31590320,31990387,32394886,32817225,33267887,33749328,34261971,34811059,35401790,36036159,36717132,37439427,38186135,38934334,..
3,20,Andorra,64291,64147,63888,64161,65399,67770,71046,74783,78337,81223,83373,84878,85616,85474,84419,82326,79316,75902,72786,..
4,24,Angola,13424813,13801868,14187710,14601983,15058638,15562791,16109696,16691395,17295500,17912942,18541467,19183907,19842251,20520103,21219954,21942296,22685632,23448202,24227524,..
5,28,Antigua and Barbuda,70245,72232,74206,76041,77648,78972,80030,80904,81718,82565,83467,84397,85350,86300,87233,88152,89069,89985,90900,..
6,32,Argentina,35419683,35833965,36241578,36648054,37057453,37471535,37889443,38309475,38728778,39145491,39558750,39969903,40381860,40798641,41222875,41655616,42095224,42538304,42980026,..
7,51,Armenia,3173425,3137652,3112958,3093820,3076098,3060036,3047249,3036420,3025982,3014917,3002161,2988117,2975029,2966108,2963496,2967984,2978339,2992192,3006154,..
8,36,Australia,18311000,18517000,18711000,18926000,19153000,19413000,19651400,19895400,20127400,20394800,20697900,20827600,21249200,21691700,22031750,22340024,22728254,23125868,23490736,..
9,40,Austria,7959017,7968041,7976789,7992324,8011566,8042293,8081957,8121423,8171966,8227829,8268641,8295487,8321496,8343323,8363404,8391643,8429991,8479375,8534492,..
10,31,Azerbaijan,7763000,7838250,7913000,7982750,8048600,8111200,8171950,8234100,8306500,8391850,8484550,8581300,8763400,8947243,9054332,9173082,9295784,9416801,9537823,..
11,48,Bahrain,579855,597834,618054,640904,666855,694893,725365,761595,807989,867014,940808,1026568,1115777,1196774,1261319,1306014,1333577,1349427,1361930,..
12,50,Bangladesh,120987124,123574107,126169583,128746273,131280739,133776064,136228456,138600174,140843786,142929979,144839238,146592687,148252473,149905836,151616777,153405612,155257387,157157394,159077513,..
13,52,Barbados,265940,266944,267949,268920,269838,270686,271479,272261,273091,274013,275040,276154,277315,278466,279566,280602,281580,282503,283380,..
14,112,Belarus,10160000,10117000,10069000,10035000,10005000,9928000,9865000,9797000,9730000,9663000,9604000,9560000,9528000,9507000,9490000,9473000,9464000,9466000,9470000,..
15,56,Belgium,10156637,10181245,10203008,10226419,10251250,10286570,10332785,10376133,10421137,10478617,10547958,10625700,10709973,10796493,10920272,11047744,11128246,11182817,11225207,..
16,84,Belize,213674,221608,230289,239024,247312,254989,262202,269132,276085,283279,290751,298403,306165,313925,321609,329193,336707,344193,351706,..
17,204,Benin,6176318,6361301,6546493,6740491,6949366,7174911,7414744,7665681,7922796,8182362,8443717,8707637,8973525,9240982,9509798,9779391,10049792,10322232,10598482,..
18,60,Bermuda,60129,60497,60943,61285,61833,62504,62912,63325,63740,64154,64523,64888,65273,65636,65124,64564,64798,65001,65181,..
19,64,Bhutan,512377,520917,533506,548387,564187,580784,598421,616474,634235,651163,666920,681471,694990,707830,720246,732246,743711,754637,765008,..
20,68,Bolivia,7717445,7870860,8026257,8182710,8339512,8496378,8653343,8810420,8967740,9125405,9283345,9441482,9599916,9758799,9918245,10078238,10238762,10399931,10561887,..
21,70,Bosnia and Herzegovina,3810649,3779354,3775898,3784389,3792878,3799747,3808347,3817313,3825872,3833377,3838504,3840418,3839749,3837732,3835258,3832310,3828419,3823533,3817554,..
22,72,Botswana,1611827,1645846,1678111,1708368,1736579,1762531,1786672,1810438,1835750,1864003,1895671,1930431,1967866,2007212,2047831,2089706,2132822,2176510,2219937,..
23,76,Brazil,165303155,167893835,170516482,173153066,175786441,178419396,181045592,183627339,186116363,188479240,190698241,192784521,194769696,196701298,198614208,200517584,202401584,204259377,206077898,..
24,96,Brunei Darussalam,302449,309746,316873,323812,330554,337074,343383,349557,355700,361889,368150,374459,380786,387080,393302,399443,405512,411499,417394,..
25,100,Bulgaria,8362826,8312068,8256786,8210624,8170172,8020282,7868468,7823557,7781161,7739900,7699020,7545338,7492561,7444443,7395599,7348328,7305888,7265115,7226291,..
26,854,Burkina Faso,10372809,10665781,10969093,11283016,11607944,11943740,12290984,12651596,13028039,13421929,13834195,14264002,14709011,15165856,15632066,16106851,16590813,17084554,17589198,..
27,108,Burundi,6333415,6420397,6511920,6623707,6767073,6946720,7159918,7401215,7661613,7934213,8218070,8514578,8821795,9137786,9461117,9790151,10124572,10465959,10816860,..
28,116,Cambodia,11022162,11338733,11641509,11928306,12197905,12448881,12681984,12901217,13112334,13320058,13525360,13728700,13933660,14144337,14363586,14593099,14832255,15078564,15328136,..
29,120,Cameroon,14317191,14709961,15108630,15514249,15927713,16349364,16779434,17218591,17667576,18126999,18597109,19078100,19570418,20074522,20590666,21119065,21659488,22211166,22773014,..
30,124,Canada,29671900,29987200,30247900,30499200,30769700,31081900,31362000,31676000,31995000,32312000,32570505,32887928,33245773,33628571,34005274,34342780,34754312,35158304,35540419,..
31,140,Central African Republic,3417163,3497910,3577028,3653310,3726048,3794677,3859784,3923294,3987896,4055608,4127112,4202104,4280405,4361492,4444973,4530903,4619500,4710678,4804316,..
32,148,Chad,7242018,7494143,7760157,8042713,8343321,8663599,9002102,9353516,9710498,10067932,10423616,10779504,11139740,11510535,11896380,12298512,12715465,13145788,13587053,..
33,152,Chile,14396020,14594070,14788609,14980484,15170387,15358418,15544554,15729268,15913119,16096571,16279728,16462701,16645940,16829957,17015048,17201305,17388437,17575833,17762647,..
34,156,China,1217550000,1230075000,1241935000,1252735000,1262645000,1271850000,1280400000,1288400000,1296075000,1303720000,1311020000,1317885000,1324655000,1331260000,1337705000,1344130000,1350695000,1357380000,1364270000,..
35,170,Colombia,38049040,38645409,39234059,39819279,40403959,40988909,41572493,42152147,42724157,43285636,43835744,44374647,44901660,45416276,45918101,46406446,46881018,47342363,47791393,..
36,174,Comoros,492979,506525,520180,533909,547696,561525,575428,589500,603869,618632,633814,649404,665414,681845,698695,715972,733661,751697,769991,..
37,188,Costa Rica,3596733,3682725,3767369,3848725,3925450,3996800,4063208,4125970,4187039,4247843,4308790,4369465,4429506,4488261,4545273,4600487,4654148,4706433,4757606,..
38,191,Croatia,4494000,4572000,4501000,4554000,4426000,4440000,4440000,4440000,4439000,4442000,4440000,4436000,4434508,4429078,4417781,4280622,4267558,4255700,4236400,..
39,192,Cuba,10955372,11000431,11041893,11080506,11116787,11151472,11184540,11214837,11240680,11261052,11275199,11284043,11290239,11297442,11308133,11323570,11342631,11362505,11379111,..
40,196,Cyprus,873246,890733,908040,925491,943287,961482,979883,998150,1015827,1032586,1048293,1063040,1077010,1090486,1103685,1116644,1129303,1141652,1153658,..
41,203,Czech Republic,10315241,10304131,10294373,10283860,10255063,10216605,10196916,10193998,10197101,10211216,10238905,10298828,10384603,10443936,10474410,10496088,10510785,10514272,10510566,..
42,208,Denmark,5263074,5284991,5304219,5321799,5339616,5358783,5375931,5390574,5404523,5419432,5437272,5461438,5493621,5523095,5547683,5570572,5591572,5614932,5639565,..
43,262,Djibouti,673202,685644,698256,710652,722562,734088,745459,756656,767644,778406,788941,799309,809639,820097,830802,841802,853069,864554,876174,..
44,212,Dominica,71146,70756,70295,69902,69679,69660,69806,70058,70325,70542,70690,70795,70881,70995,71167,71402,71685,72005,72341,..
45,214,Dominican Republic,8029114,8163474,8296375,8429116,8562623,8697127,8832286,8967759,9102997,9237565,9371333,9504336,9636491,9767737,9897983,10027140,10155036,10281408,10405943,..
46,218,Ecuador,11683480,11924991,12163887,12398691,12628596,12852753,13072056,13289600,13509645,13735232,13967490,14205479,14447600,14691310,14934692,15177280,15419493,15661312,15902916,..
47,222,El Salvador,5643363,5692300,5736075,5775660,5811836,5844738,5874301,5900929,5925089,5947206,5967556,5986414,6004199,6021368,6038306,6055208,6072233,6089644,6107706,..
48,226,Equatorial Guinea,463844,479836,496330,513347,530896,549007,567664,586772,606201,625866,645718,665798,686223,707155,728710,750918,773729,797082,820885,..
49,232,Eritrea,3202598,3260612,3337227,3429656,3535156,3655006,3788532,3928408,4064958,4191273,4304440,4406299,4500638,4593549,4689664,4789568,4892233,4998824,5110444,..
50,233,Estonia,1415594,1399535,1386156,1380620,1396985,1388115,1379350,1370720,1362550,1354775,1346810,1340680,1337090,1334515,1331475,1327439,1322696,1317997,1313645,..
51,231,Ethiopia,59076414,60893264,62707547,64550161,66443603,68393128,70391170,72432290,74506974,76608431,78735675,80891968,83079608,85302099,87561814,89858696,92191211,94558374,96958732,..
52,242,Fiji,784479,792859,800314,806494,811223,814215,815691,816626,818355,821820,827390,834729,843206,851854,859952,867327,874158,880487,886450,..
53,246,Finland,5124573,5139835,5153498,5165474,5176209,5188008,5200598,5213014,5228172,5246096,5266268,5288720,5313399,5338871,5363352,5388272,5413971,5438972,5463596,..
54,250,France,59753098,59964845,60186291,60496715,60912498,61357431,61805267,62244884,62704897,63179356,63621376,64016229,64374990,64707044,65027512,65342776,65639975,65925498,66206930,..
55,258,French Polynesia,219282,223734,228380,232956,237267,241276,245032,248536,251811,254884,257731,260361,262877,265412,268065,270862,273775,276766,279781,..
56,266,Gabon,1114879,1143838,1173114,1202412,1231548,1260435,1289192,1318093,1347524,1377777,1408920,1440902,1473741,1507428,1541936,1577298,1613489,1650351,1687673,..
57,268,Georgia,4616100,4531600,4487300,4452500,4418300,4386400,4357000,4328900,4318300,4361400,4398000,4388400,4383800,4410900,4452800,4483350,4490700,4487200,4504100,..
58,276,Germany,81914831,82034771,82047195,82100243,82211508,82349925,82488495,82534176,82516260,82469422,82376451,82266372,82110097,81902307,81776930,81797673,80425823,80645605,80889505,..
59,288,Ghana,17169214,17568583,17969006,18384426,18824994,19293804,19788181,20305396,20840493,21389514,21951891,22528041,23115919,23713164,24317734,24928503,25544565,26164432,26786598,..
60,300,Greece,10709173,10776504,10834880,10882580,10917482,10951764,10983723,11018324,11055729,11092913,11127947,11163002,11186439,11187085,11153454,11123213,11092771,11027549,10957740,..
61,304,Greenland,55900,56000,56100,56100,56200,56350,56609,56765,56911,56935,56774,56555,56328,56323,56905,56890,56810,56483,56295,..
62,308,Grenada,100796,101125,101302,101441,101620,101849,102100,102371,102657,102951,103259,103587,103934,104298,104677,105070,105476,105902,106349,..
63,320,Guatemala,10612300,10871786,11136814,11408815,11688660,11976725,12272208,12573346,12877711,13183505,13490041,13797629,14106687,14418033,14732261,15049280,15368759,15690793,16015494,..
64,324,Guinea,8124799,8331366,8497582,8647336,8799165,8955756,9114287,9281572,9464771,9669023,9898301,10152521,10427356,10715770,11012406,11316351,11628767,11948726,12275527,..
65,624,Guinea-Bissau,1207006,1233520,1260424,1287727,1315455,1343646,1372367,1401716,1431816,1462784,1494603,1527342,1561293,1596832,1634196,1673509,1714620,1757138,1800513,..
66,328,Guyana,730193,733854,737316,740189,742218,743163,743107,742537,742162,742495,743705,745638,748096,750749,753362,755883,758410,761033,763893,..
67,332,Haiti,7965548,8111954,8258484,8404396,8549202,8692564,8834739,8976555,9119182,9263409,9409479,9556958,9705130,9852953,9999617,10144890,10288828,10431249,10572029,..
68,340,Honduras,5724587,5855946,5985675,6114534,6243080,6371304,6499001,6626304,6753352,6880181,7007029,7133737,7259470,7383098,7503875,7621414,7736131,7849059,7961680,..
69,348,Hungary,10311238,10290486,10266570,10237530,10210971,10187576,10158608,10129552,10107146,10087065,10071370,10055780,10038188,10022650,10000023,9971727,9920362,9893082,9861673,..
70,352,Iceland,268916,271128,274047,277381,281205,284968,287523,289521,292074,296734,303782,311566,317414,318499,318041,319014,320716,323764,327589,..
71,356,India,979290432,997817250,1016402907,1034976626,1053481072,1071888190,1090189358,1108369577,1126419321,1144326293,1162088305,1179685631,1197070109,1214182182,1230984504,1247446011,1263589639,1279498874,1295291543,..
72,360,Indonesia,199926615,202853850,205753493,208644079,211540428,214448301,217369087,220307809,223268606,226254703,229263980,232296830,235360765,238465165,241613126,244808254,248037853,251268276,254454778,..
73,368,Iraq,20855408,21519356,22200835,22888600,23574751,24258794,24943793,25630426,26320530,27017712,27716983,28423538,29163327,29970634,30868156,31810191,32780975,33781385,34812326,..
74,372,Ireland,3637510,3674171,3712696,3754786,3805174,3866243,3931947,3996521,4070262,4159914,4273591,4398942,4489544,4535375,4560155,4576794,4586897,4598294,4612719,..
75,376,Israel,5692000,5836000,5971000,6125000,6289000,6439000,6570000,6689700,6809000,6930100,7053700,7180100,7308800,7485600,7623600,7765800,7910500,8059500,8215300,..
76,380,Italy,56860281,56890372,56906744,56916317,56942108,56974100,57059007,57313203,57685327,57969484,58143979,58438310,58826731,59095365,59277417,59379449,59539717,60233948,61336387,..
77,388,Jamaica,2509923,2534069,2556780,2574289,2589389,2605556,2615253,2624695,2634145,2643601,2653042,2662481,2671934,2681386,2690824,2699838,2707805,2714734,2721252,..
78,392,Japan,125757000,126057000,126400000,126631000,126843000,127149000,127445000,127718000,127761000,127773000,127854000,128001000,128063000,128047000,128070000,127817277,127561489,127338621,127131800,..
79,400,Jordan,4325000,4444000,4564000,4680000,4797000,4917000,5038000,5164000,5290000,5411000,5536000,5661000,5786000,5915000,6046000,6181000,6318000,6460000,6607000,..
80,398,Kazakhstan,15577894,15333703,15071300,14928426,14883626,14858335,14858948,14909018,15012985,15147029,15308084,15484192,15674000,16092701,16321581,16556600,16791425,17035275,17289111,..
81,404,Kenya,28116027,28842245,29564614,30301240,31065820,31863280,32691980,33551079,34437460,35349040,36286015,37250540,38244442,39269988,40328313,41419954,42542978,43692881,44863583,..
82,296,Kiribati,78907,80190,81556,82969,84406,85858,87343,88892,90545,92329,94257,96310,98437,100566,102648,104662,106620,108544,110470,..
83,414,Kuwait,1637906,1686256,1766247,1853152,1929470,1990022,2042215,2095993,2166344,2263604,2389498,2538591,2705290,2881243,3059473,3239181,3419581,3593689,3753121,..
84,428,Latvia,2457222,2432851,2410019,2390482,2367550,2337170,2310173,2287955,2263122,2238799,2218357,2200325,2177322,2141669,2097555,2059709,2034319,2012647,1990351,..
85,422,Lebanon,3070974,3092684,3113960,3156661,3235380,3359875,3522842,3701464,3863271,3986865,4057041,4085426,4109389,4181742,4337156,4388637,4440728,4493438,4546774,..
86,426,Lesotho,1779201,1801695,1821632,1839631,1856225,1871489,1885488,1898778,1912042,1925844,1940345,1955656,1972194,1990413,2010586,2032950,2057331,2083061,2109197,..
87,430,Liberia,2197801,2365290,2558085,2741755,2891968,2998770,3070673,3124222,3184643,3269786,3384804,3522337,3672782,3821498,3957990,4079574,4190155,4293692,4396554,..
88,438,Liechtenstein,31327,31842,32357,32843,33282,33663,33995,34290,34569,34852,35141,35431,35721,36004,36276,36537,36791,37040,37286,..
89,440,Lithuania,3601613,3575137,3549331,3524238,3499536,3470818,3443067,3415213,3377075,3322528,3269909,3231294,3198231,3162916,3097282,3028115,2987773,2957689,2929323,..
90,442,Luxembourg,414225,419450,424700,430475,436300,441525,446175,451630,458095,465158,472637,479993,488650,497783,506953,518347,530946,543360,556074,..
91,450,Madagascar,13882646,14329239,14790245,15262817,15744811,16235767,16736029,17245275,17763367,18290394,18826129,19371031,19926798,20495706,21079532,21678867,22293720,22924557,23571713,..
92,454,Malawi,10006767,10260421,10563554,10882543,11193230,11491824,11788731,12090476,12407618,12747846,13112383,13498377,13904671,14329056,14769824,15226813,15700436,16190126,16695253,..
93,458,Malaysia,21260881,21808125,22358128,22898579,23420751,23920963,24401977,24869423,25332026,25796124,26263048,26730607,27197419,27661017,28119500,28572970,29021940,29465372,29901997,..
94,462,Maldives,259668,265067,270292,275385,280384,285298,290147,294996,299917,304968,310168,315515,321026,326713,332575,338618,344817,351111,357415,..
95,466,Mali,9901045,10168000,10444822,10736542,11046926,11376094,11723017,12088867,12474857,12881384,13309942,13759226,14223403,14694565,15167286,15639115,16112333,16592097,17086022,..
96,470,Malta,372687,375236,377516,379360,381363,393028,395969,398582,401268,403834,405308,406724,409379,412477,414508,416268,419455,423374,427404,..
97,478,Mauritania,2403779,2476188,2551429,2629806,2711421,2796502,2884672,2974686,3064882,3154087,3241762,3328285,3414552,3501927,3591400,3683221,3777067,3872684,3969625,..
98,480,Mauritius,1133996,1148284,1160421,1175267,1186873,1196287,1204621,1213370,1221003,1228254,1233996,1239630,1244121,1247429,1250400,1252404,1255882,1258653,1260934,..
99,484,Mexico,96181710,97925825,99632299,101266570,102808590,104239563,105578297,106888418,108257822,109747906,111382857,113139374,114972821,116815612,118617542,120365271,122070963,123740109,125385833,..
100,492,Monaco,30971,31242,31517,31795,32081,32364,32648,32960,33339,33808,34384,35046,35731,36351,36845,37189,37404,37528,37623,..
101,496,Mongolia,2316571,2335694,2355588,2376165,2397438,2419729,2443503,2469045,2496621,2526447,2558484,2592776,2629666,2669572,2712657,2759074,2808339,2859174,2909871,..
102,504,Morocco,27556892,27934014,28292299,28630973,28950553,29250983,29535591,29812685,30093109,30385479,30691434,31011322,31350544,31714958,32107739,32531964,32984190,33452686,33921203,..
103,508,Mozambique,16410777,16872896,17317376,17774066,18264536,18792357,19348715,19928496,20523159,21126676,21737860,22359637,22994867,23647815,24321457,25016921,25732928,26467180,27216276,..
104,516,Namibia,1705349,1758097,1809920,1857320,1897953,1931005,1957749,1980531,2002745,2027026,2053915,2083174,2115703,2152357,2193643,2240161,2291645,2346592,2402858,..
105,524,Nepal,21902534,22395247,22866496,23315053,23740145,24140941,24516969,24868900,25198130,25506847,25794344,26063619,26325183,26592666,26875910,27179237,27500515,27834981,28174724,..
106,528,Netherlands,15530498,15610650,15707209,15812088,15925513,16046180,16148929,16225302,16281779,16319868,16346101,16381696,16445593,16530388,16615394,16693074,16754962,16804432,16854183,..
107,554,New Zealand,3732000,3781300,3815000,3835100,3857700,3880500,3948500,4027200,4087500,4133900,4184600,4223800,4259800,4302600,4350700,4384000,4408100,4442100,4509700,..
108,558,Nicaragua,4700777,4786641,4869627,4949661,5026792,5100750,5171736,5240876,5309703,5379327,5450217,5522119,5594524,5666595,5737722,5807787,5877034,5945646,6013913,..
109,562,Niger,9701730,10058960,10432657,10821434,11224523,11642308,12075991,12526725,12996012,13485436,13995530,14527631,15085130,15672194,16291990,16946485,17635782,18358863,19113728,..
110,566,Nigeria,111164651,113975055,116860691,119826231,122876723,126014935,129246283,132581484,136033321,139611303,143318011,147152502,151115683,155207145,159424742,163770669,168240403,172816517,177475986,..
111,578,Norway,4381336,4405157,4431464,4461913,4490967,4513751,4538159,4564855,4591910,4623291,4660677,4709153,4768212,4828726,4889252,4953088,5018573,5079623,5136475,..
112,512,Oman,2219768,2227596,2224922,2225481,2239403,2272547,2323203,2385075,2448194,2506891,2553376,2593750,2652281,2762073,2943747,3210003,3545192,3906912,4236057,..
113,586,Pakistan,125697651,128845692,132013680,135158132,138250487,141282077,144271586,147251530,150267989,153356383,156524189,159767672,163096985,166520983,170043918,173669648,177392252,181192646,185044286,..
114,585,Palau,17695,18123,18524,18878,19174,19404,19575,19700,19805,19907,20012,20118,20227,20344,20470,20606,20756,20919,21097,..
115,591,Panama,2794845,2852739,2911383,2970193,3028751,3086887,3144728,3202511,3260611,3319301,3378600,3438398,3498679,3559401,3620506,3681979,3743761,3805683,3867535,..
116,598,Papua New Guinea,4840311,4969116,5101633,5236863,5374051,5512835,5653284,5795571,5940048,6086905,6236158,6387470,6540267,6693799,6847517,7001172,7154870,7308864,7463577,..
117,600,Paraguay,4870695,4980346,5089306,5196935,5302703,5406625,5508615,5607948,5703742,5795493,5882797,5966160,6047131,6127847,6209877,6293763,6379162,6465669,6552518,..
118,604,Peru,24441076,24827409,25199744,25561297,25914875,26261363,26601463,26937737,27273188,27610406,27949958,28292768,28642048,29001563,29373644,29759891,30158768,30565461,30973148,..
119,608,Philippines,71437381,73042605,74656228,76285225,77932247,79604541,81294378,82971734,84596249,86141373,87592899,88965508,90297115,91641881,93038902,94501233,96017322,97571676,99138690,..
120,616,Poland,38624370,38649660,38663481,38660271,38258629,38248076,38230364,38204570,38182222,38165445,38141267,38120560,38125759,38151603,38042794,38063255,38063164,38040196,37995529,..
121,620,Portugal,10063945,10108977,10160196,10217828,10289898,10362722,10419631,10458821,10483861,10503330,10522288,10542964,10558177,10568247,10573100,10557560,10514844,10457295,10397393,..
122,634,Qatar,511864,528213,548618,570643,593453,613720,634388,668165,732096,836924,988448,1178955,1388962,1591151,1765513,1905437,2015624,2101288,2172065,..
123,642,Romania,22619004,22553978,22507344,22472040,22442971,22131970,21730496,21574326,21451748,21319685,21193760,20882982,20537875,20367487,20246871,20147528,20058035,19983693,19910995,..
124,643,Russian Federation,148160042,147915307,147670692,147214392,146596557,145976083,145306046,144648257,144067054,143518523,143049528,142805088,142742350,142785342,142849449,142960868,143201676,143506911,143819569,..
125,646,Rwanda,6097688,6506118,7047196,7585143,8021875,8329113,8539029,8686469,8828956,9008230,9231041,9481083,9750314,10024594,10293669,10556429,10817350,11078095,11341544,..
126,882,Samoa,171276,172191,172979,173758,174614,175567,176592,177677,178794,179928,181072,182238,183440,184700,186029,187434,188901,190390,191845,..
127,674,San Marino,26201,26503,26795,27097,27420,27771,28142,28520,28891,29242,29568,29874,30160,30431,30690,30938,31172,31391,31595,..
128,678,Sao Tome and Principe,127946,130110,132284,134602,137164,140003,143085,146357,149732,153146,156584,160064,163595,167196,170880,174646,178484,182386,186342,..
129,682,Saudi Arabia,19331311,19809633,20302193,20825955,21392273,22007937,22668102,23357887,24055573,24745230,25419994,26083522,26742842,27409491,28090647,28788438,29496047,30201051,30886545,..
130,686,Senegal,8939438,9163184,9386923,9617641,9860578,10118078,10389457,10673320,10967016,11268994,11578430,11897230,12229703,12581624,12956791,13357003,13780108,14221041,14672557,..
131,690,Seychelles,76417,77319,78846,80410,81131,81202,83700,82800,82500,82900,84600,85033,86956,87298,89770,87441,88303,89900,91526,..
132,694,Sierra Leone,3833053,3843472,3878475,3948800,4060709,4220198,4422154,4647701,4870467,5071271,5243214,5391108,5521838,5647194,5775902,5908908,6043157,6178859,6315627,..
133,702,Singapore,3670700,3796000,3927200,3958700,4027900,4138000,4176000,4114800,4166700,4265800,4401400,4588600,4839400,4987600,5076700,5183700,5312400,5399200,5469700,..
134,705,Slovenia,1988628,1985956,1981629,1983045,1988925,1992060,1994530,1995733,1997012,2000474,2006868,2018122,2021316,2039669,2048583,2052843,2057159,2059953,2062218,..
135,90,Solomon Islands,369438,379859,390489,401319,412336,423535,434893,446352,457841,469306,480716,492075,503410,514767,526177,537648,549162,560685,572171,..
136,706,Somalia,6480888,6672781,6904231,7148406,7385416,7610053,7827203,8039104,8251054,8466938,8686939,8909015,9132589,9356827,9581714,9806670,10033630,10268157,10517569,..
137,710,South Africa,40000247,40926063,41899683,42923485,44000000,44909738,45546345,46127031,46727694,47349013,47991699,48656506,49344228,50055701,50791808,51553479,52341695,53157490,54001953,..
138,724,Spain,39478186,39582413,39721108,39926268,40263216,40756001,41431558,42187645,42921895,43653155,44397319,45226803,45954106,46362946,46576897,46742697,46773055,46620045,46404602,..
139,144,Sri Lanka,18336000,18568000,18784000,19056000,19102000,18797000,18921000,19173000,19435000,19644000,19858000,20039000,20246000,20450000,20653000,20869000,20328000,20483000,20639000,..
140,736,Sudan,25466387,26149124,26777059,27406808,28079664,28805142,29569978,30365586,31176209,31990003,32809056,33637960,34470138,35297298,36114885,36918193,37712420,38515095,39350274,..
141,740,Suriname,453653,461569,469108,475637,480751,484210,486271,487641,489312,491999,495953,500953,506657,512522,518141,523439,528535,533450,538248,..
142,748,Swaziland,984506,1006760,1028694,1048151,1063715,1074765,1082195,1087949,1094775,1104642,1118204,1134853,1153750,1173529,1193148,1212458,1231694,1250641,1269112,..
143,752,Sweden,8840998,8846062,8850974,8857874,8872109,8895960,8924958,8958229,8993531,9029572,9080505,9148092,9219637,9298515,9378126,9449213,9519374,9600379,9689555,..
144,756,Switzerland,7071850,7088906,7110001,7143991,7184250,7229854,7284753,7339001,7389625,7437115,7483934,7551117,7647675,7743831,7824909,7912398,7996861,8089346,8190229,..
145,760,Syrian Arab Republic,14736209,15151962,15568797,15972430,16354050,16694414,16997521,17304339,17671913,18132842,18728200,19425597,20097057,20566871,20720602,21070917,21427155,21789415,22157800,..
146,762,Tajikistan,5862224,5936780,6012308,6094126,6186152,6290413,6406518,6532871,6666628,6805655,6949566,7099021,7254072,7414960,7581696,7753925,7930929,8111894,8295840,..
147,764,Thailand,59878955,60544937,61250974,61973957,62693322,63415174,64136669,64817254,65404522,65863973,66174486,66353572,66453255,66548197,66692024,66902958,67164130,67451422,67725979,..
148,768,Togo,4392941,4506465,4624826,4747665,4874735,5006223,5142419,5283246,5428552,5578219,5732175,5890414,6052937,6219761,6390851,6566179,6745581,6928719,7115163,..
149,776,Tonga,96174,96526,96937,97398,97898,98434,99005,99606,100226,100858,101507,102169,102816,103416,103947,104392,104769,105139,105586,..
150,780,Trinidad and Tobago,1258365,1260677,1262544,1264781,1267980,1272383,1277840,1284052,1290535,1296933,1303141,1309260,1315372,1321624,1328095,1334790,1341579,1348240,1354483,..
151,788,Tunisia,9089300,9214900,9333300,9455900,9552500,9650600,9748900,9839800,9932400,10029000,10127900,10225100,10328900,10439600,10547100,10673800,10777500,10886500,10996600,..
152,792,Turkey,59451488,60394104,61344874,62295617,63240157,64182694,65125766,66060121,66973561,67860617,68704721,69515492,70344357,71261307,72310416,73199372,74099255,75010202,75932348,..
153,795,Turkmenistan,4267690,4335991,4395293,4449427,4501419,4551762,4600172,4648036,4696876,4747839,4801594,4858235,4917541,4978960,5041995,5106672,5172941,5240088,5307188,..
154,798,Tuvalu,9264,9298,9334,9374,9419,9471,9530,9590,9646,9694,9732,9764,9788,9808,9827,9844,9860,9876,9893,..
155,800,Uganda,21041468,21679497,22336812,23026357,23757636,24534668,25355794,26217760,27114742,28042413,29000925,29991958,31014427,32067125,33149417,34260342,35400620,36573387,37782971,..
156,804,Ukraine,51057189,50594105,50143939,49673350,49175848,48683865,48202500,47812950,47451600,47105150,46787750,46509350,46258200,46053300,45870700,45706100,45593300,45489600,45362900,..
157,826,United Kingdom,58166950,58316954,58487141,58682466,58892514,59119673,59370479,59647577,59987905,60401206,60846820,61322463,61806995,62276270,62766365,63258918,63700300,64106779,64510376,..
158,840,United States,269394000,272657000,275854000,279040000,282162411,284968955,287625193,290107933,292805298,295516599,298379912,301231207,304093966,306771529,309347057,311721632,314112078,316497531,318857056,..
159,858,Uruguay,3248039,3271014,3292134,3309318,3321242,3327105,3327770,3325637,3324096,3325608,3331041,3339750,3350832,3362761,3374414,3385610,3396753,3407969,3419516,..
160,860,Uzbekistan,23225000,23667000,24051000,24311650,24650400,24964450,25271850,25567650,25864350,26167000,26488250,26868000,27302800,27767400,28562400,29339400,29774500,30243200,30742500,..
161,548,Vanuatu,171802,175004,178074,181346,185058,189288,193957,198963,204144,209375,214635,219956,225335,230782,236299,241876,247498,253165,258883,..
162,894,Zambia,9502346,9763742,10034412,10309310,10585220,10861238,11139978,11426006,11725635,12043591,12381509,12738676,13114579,13507849,13917439,14343526,14786581,15246086,15721343,..
163,716,Zimbabwe,11877664,12059858,12226742,12374019,12499981,12603988,12691431,12774162,12867828,12984418,13127942,13297798,13495462,13720997,13973897,14255592,14565482,14898092,15245855,..
